image,x_min,y_min,x_max,y_max,center_x,center_y,path,true_label,predicted_label
benign (1)_mask.png,228,119,486,285,356,201,../Dataset_BUSI_with_GT/benign/benign (1).png,1,1
benign (10)_mask.png,60,224,243,360,152,292,../Dataset_BUSI_with_GT/benign/benign (10).png,1,1
benign (101)_mask.png,392,183,563,297,482,240,../Dataset_BUSI_with_GT/benign/benign (101).png,1,1
benign (102)_mask.png,266,141,526,275,396,206,../Dataset_BUSI_with_GT/benign/benign (102).png,1,1
benign (103)_mask.png,191,240,434,449,311,344,../Dataset_BUSI_with_GT/benign/benign (103).png,1,1
benign (104)_mask.png,513,82,777,399,652,239,../Dataset_BUSI_with_GT/benign/benign (104).png,1,1
benign (106)_mask.png,191,214,450,425,321,319,../Dataset_BUSI_with_GT/benign/benign (106).png,1,1
benign (107)_mask.png,389,244,562,442,474,343,../Dataset_BUSI_with_GT/benign/benign (107).png,1,1
benign (109)_mask.png,155,190,424,339,288,264,../Dataset_BUSI_with_GT/benign/benign (109).png,1,1
benign (11)_mask.png,341,154,578,353,458,254,../Dataset_BUSI_with_GT/benign/benign (11).png,1,1
benign (110)_mask.png,136,133,381,284,257,208,../Dataset_BUSI_with_GT/benign/benign (110).png,1,1
benign (111)_mask.png,164,121,239,227,201,174,../Dataset_BUSI_with_GT/benign/benign (111).png,1,1
benign (112)_mask.png,168,101,323,275,244,188,../Dataset_BUSI_with_GT/benign/benign (112).png,1,1
benign (113)_mask.png,470,183,719,397,593,288,../Dataset_BUSI_with_GT/benign/benign (113).png,1,1
benign (114)_mask.png,152,382,473,505,310,444,../Dataset_BUSI_with_GT/benign/benign (114).png,1,1
benign (115)_mask.png,281,186,425,341,353,263,../Dataset_BUSI_with_GT/benign/benign (115).png,1,1
benign (116)_mask.png,116,322,410,511,263,417,../Dataset_BUSI_with_GT/benign/benign (116).png,1,1
benign (117)_mask.png,550,233,744,414,647,322,../Dataset_BUSI_with_GT/benign/benign (117).png,1,1
benign (118)_mask.png,183,74,425,274,303,174,../Dataset_BUSI_with_GT/benign/benign (118).png,1,1
benign (119)_mask.png,173,365,377,514,275,438,../Dataset_BUSI_with_GT/benign/benign (119).png,1,1
benign (120)_mask.png,0,142,259,316,119,229,../Dataset_BUSI_with_GT/benign/benign (120).png,1,1
benign (121)_mask.png,302,89,478,277,389,182,../Dataset_BUSI_with_GT/benign/benign (121).png,1,1
benign (122)_mask.png,193,316,514,507,352,412,../Dataset_BUSI_with_GT/benign/benign (122).png,1,1
benign (123)_mask.png,303,149,512,340,407,245,../Dataset_BUSI_with_GT/benign/benign (123).png,1,1
benign (124)_mask.png,184,158,397,356,290,257,../Dataset_BUSI_with_GT/benign/benign (124).png,1,1
benign (128)_mask.png,142,103,328,216,235,159,../Dataset_BUSI_with_GT/benign/benign (128).png,1,1
benign (13)_mask.png,227,219,569,420,396,318,../Dataset_BUSI_with_GT/benign/benign (13).png,1,1
benign (130)_mask.png,82,122,296,270,189,196,../Dataset_BUSI_with_GT/benign/benign (130).png,1,1
benign (131)_mask.png,322,97,534,207,427,151,../Dataset_BUSI_with_GT/benign/benign (131).png,1,1
benign (132)_mask.png,271,122,431,224,349,172,../Dataset_BUSI_with_GT/benign/benign (132).png,1,1
benign (133)_mask.png,149,88,275,174,212,131,../Dataset_BUSI_with_GT/benign/benign (133).png,1,1
benign (135)_mask.png,187,75,398,267,291,171,../Dataset_BUSI_with_GT/benign/benign (135).png,1,1
benign (136)_mask.png,122,191,403,350,261,269,../Dataset_BUSI_with_GT/benign/benign (136).png,1,1
benign (137)_mask.png,86,214,312,345,197,278,../Dataset_BUSI_with_GT/benign/benign (137).png,1,1
benign (138)_mask.png,406,72,588,259,495,166,../Dataset_BUSI_with_GT/benign/benign (138).png,1,1
benign (139)_mask.png,301,81,482,219,392,150,../Dataset_BUSI_with_GT/benign/benign (139).png,1,1
benign (14)_mask.png,396,144,620,350,508,246,../Dataset_BUSI_with_GT/benign/benign (14).png,1,1
benign (140)_mask.png,183,424,343,591,262,514,../Dataset_BUSI_with_GT/benign/benign (140).png,1,1
benign (141)_mask.png,273,182,427,328,349,254,../Dataset_BUSI_with_GT/benign/benign (141).png,1,1
