image,x_min,y_min,x_max,y_max,center_x,center_y,path
benign (1)_mask.png,283,129,344,165,313,147,Dataset_BUSI_with_GT\benign\benign (1).png
benign (10)_mask.png,19,62,238,269,128,165,Dataset_BUSI_with_GT\benign\benign (10).png
benign (100)_mask.png,193,121,304,227,248,174,Dataset_BUSI_with_GT\benign\benign (100).png
benign (101)_mask.png,433,167,542,228,487,197,Dataset_BUSI_with_GT\benign\benign (101).png
benign (102)_mask.png,259,48,455,183,357,115,Dataset_BUSI_with_GT\benign\benign (102).png
benign (103)_mask.png,22,152,374,350,198,251,Dataset_BUSI_with_GT\benign\benign (103).png
benign (104)_mask.png,598,55,697,119,647,87,Dataset_BUSI_with_GT\benign\benign (104).png
benign (105)_mask.png,415,150,554,250,484,200,Dataset_BUSI_with_GT\benign\benign (105).png
benign (106)_mask.png,221,169,362,291,291,230,Dataset_BUSI_with_GT\benign\benign (106).png
benign (107)_mask.png,368,227,508,333,438,280,Dataset_BUSI_with_GT\benign\benign (107).png
benign (108)_mask.png,541,94,744,212,642,153,Dataset_BUSI_with_GT\benign\benign (108).png
benign (109)_mask.png,48,82,279,257,163,169,Dataset_BUSI_with_GT\benign\benign (109).png
benign (11)_mask.png,362,127,444,175,403,151,Dataset_BUSI_with_GT\benign\benign (11).png
benign (110)_mask.png,74,26,396,179,235,102,Dataset_BUSI_with_GT\benign\benign (110).png
benign (111)_mask.png,162,140,236,195,199,167,Dataset_BUSI_with_GT\benign\benign (111).png
benign (112)_mask.png,165,104,275,179,220,141,Dataset_BUSI_with_GT\benign\benign (112).png
benign (113)_mask.png,375,152,628,283,501,217,Dataset_BUSI_with_GT\benign\benign (113).png
benign (114)_mask.png,194,87,425,243,309,165,Dataset_BUSI_with_GT\benign\benign (114).png
benign (115)_mask.png,273,165,381,229,327,197,Dataset_BUSI_with_GT\benign\benign (115).png
benign (116)_mask.png,89,48,205,124,147,86,Dataset_BUSI_with_GT\benign\benign (116).png
benign (117)_mask.png,582,119,738,257,660,188,Dataset_BUSI_with_GT\benign\benign (117).png
benign (118)_mask.png,219,89,327,180,273,134,Dataset_BUSI_with_GT\benign\benign (118).png
benign (119)_mask.png,160,221,280,289,220,255,Dataset_BUSI_with_GT\benign\benign (119).png
benign (12)_mask.png,338,173,426,227,382,200,Dataset_BUSI_with_GT\benign\benign (12).png
benign (120)_mask.png,66,160,132,212,99,186,Dataset_BUSI_with_GT\benign\benign (120).png
benign (121)_mask.png,251,41,438,173,344,107,Dataset_BUSI_with_GT\benign\benign (121).png
benign (122)_mask.png,147,145,306,285,226,215,Dataset_BUSI_with_GT\benign\benign (122).png
benign (123)_mask.png,287,110,518,256,402,183,Dataset_BUSI_with_GT\benign\benign (123).png
benign (124)_mask.png,211,196,376,264,293,230,Dataset_BUSI_with_GT\benign\benign (124).png
benign (125)_mask.png,214,157,316,245,265,201,Dataset_BUSI_with_GT\benign\benign (125).png
benign (126)_mask.png,239,145,352,234,295,189,Dataset_BUSI_with_GT\benign\benign (126).png
benign (127)_mask.png,178,63,262,149,220,106,Dataset_BUSI_with_GT\benign\benign (127).png
benign (128)_mask.png,170,43,247,126,208,84,Dataset_BUSI_with_GT\benign\benign (128).png
benign (129)_mask.png,182,156,329,230,255,193,Dataset_BUSI_with_GT\benign\benign (129).png
benign (13)_mask.png,177,102,542,310,359,206,Dataset_BUSI_with_GT\benign\benign (13).png
benign (130)_mask.png,36,57,232,173,134,115,Dataset_BUSI_with_GT\benign\benign (130).png
benign (131)_mask.png,8,44,339,315,173,179,Dataset_BUSI_with_GT\benign\benign (131).png
benign (132)_mask.png,288,63,402,153,345,108,Dataset_BUSI_with_GT\benign\benign (132).png
benign (133)_mask.png,176,95,236,134,206,114,Dataset_BUSI_with_GT\benign\benign (133).png
benign (134)_mask.png,216,54,284,90,250,72,Dataset_BUSI_with_GT\benign\benign (134).png
benign (135)_mask.png,198,55,341,170,269,112,Dataset_BUSI_with_GT\benign\benign (135).png
benign (136)_mask.png,165,152,358,270,261,211,Dataset_BUSI_with_GT\benign\benign (136).png
benign (137)_mask.png,121,186,235,270,178,228,Dataset_BUSI_with_GT\benign\benign (137).png
benign (138)_mask.png,409,74,489,120,449,97,Dataset_BUSI_with_GT\benign\benign (138).png
benign (139)_mask.png,299,46,454,149,376,97,Dataset_BUSI_with_GT\benign\benign (139).png
benign (14)_mask.png,506,144,627,208,566,176,Dataset_BUSI_with_GT\benign\benign (14).png
benign (140)_mask.png,90,169,399,393,244,281,Dataset_BUSI_with_GT\benign\benign (140).png
benign (141)_mask.png,39,30,571,386,305,208,Dataset_BUSI_with_GT\benign\benign (141).png
benign (142)_mask.png,284,119,375,195,329,157,Dataset_BUSI_with_GT\benign\benign (142).png
benign (143)_mask.png,256,121,323,162,289,141,Dataset_BUSI_with_GT\benign\benign (143).png
benign (144)_mask.png,183,97,240,138,211,117,Dataset_BUSI_with_GT\benign\benign (144).png
benign (145)_mask.png,434,260,565,355,499,307,Dataset_BUSI_with_GT\benign\benign (145).png
benign (146)_mask.png,131,107,187,158,159,132,Dataset_BUSI_with_GT\benign\benign (146).png
benign (147)_mask.png,89,100,171,178,130,139,Dataset_BUSI_with_GT\benign\benign (147).png
benign (148)_mask.png,158,62,299,177,228,119,Dataset_BUSI_with_GT\benign\benign (148).png
benign (149)_mask.png,113,125,280,215,196,170,Dataset_BUSI_with_GT\benign\benign (149).png
benign (15)_mask.png,222,123,299,195,260,159,Dataset_BUSI_with_GT\benign\benign (15).png
benign (150)_mask.png,412,199,479,248,445,223,Dataset_BUSI_with_GT\benign\benign (150).png
benign (151)_mask.png,331,127,405,185,368,156,Dataset_BUSI_with_GT\benign\benign (151).png
benign (152)_mask.png,146,22,494,293,320,157,Dataset_BUSI_with_GT\benign\benign (152).png
benign (153)_mask.png,396,101,467,166,431,133,Dataset_BUSI_with_GT\benign\benign (153).png
benign (154)_mask.png,266,115,339,169,302,142,Dataset_BUSI_with_GT\benign\benign (154).png
benign (155)_mask.png,59,173,398,443,228,308,Dataset_BUSI_with_GT\benign\benign (155).png
benign (156)_mask.png,409,153,557,252,483,202,Dataset_BUSI_with_GT\benign\benign (156).png
benign (157)_mask.png,297,41,453,149,375,95,Dataset_BUSI_with_GT\benign\benign (157).png
benign (158)_mask.png,79,29,399,184,239,106,Dataset_BUSI_with_GT\benign\benign (158).png
benign (159)_mask.png,539,147,620,216,579,181,Dataset_BUSI_with_GT\benign\benign (159).png
benign (16)_mask.png,323,123,392,178,357,150,Dataset_BUSI_with_GT\benign\benign (16).png
benign (160)_mask.png,131,141,213,211,172,176,Dataset_BUSI_with_GT\benign\benign (160).png
